D,L,M,feed_temp,n_reactor,Pump Operating Cost,Preheat Operating Cost,PTSA Reactant Cost,IPA Reactant Cost,IPP Reactant Profit,Reactor Operating Cost,Reactor Wastewater Cost,Preheat Capital Cost,Reactor Body Capital Cost,Reactor Head Capital Cost,Reactor Jacket Capital Cost,conversion,CC,OC,TAC,
,2.647876527,18.28778784,1.000457499,349.4299087,2.172579568,8005.716843,647178.9045,136416589,57946070.16,26240202237,405281.9918,439538.249,43073.42367,565741.8891,131352.8783,3629925.247,0.576081079,4370093.438,1060466.613,2517164.426
,0.78094692,5.470245073,2.382242908,360.7620969,5.305145705,7963.192959,665835.428,69839998.11,55191395.86,8055975542,96392.38236,364842.3307,43954.28937,256140.2639,190199.1659,877435.1397,0.442155042,1367728.859,770191.0033,1226100.623
,2.660368458,17.44526801,1.817808999,418.5240924,1.21882687,10361.82426,1072030.576,318005553.1,210573438.4,80959502922,62553.94523,561077.491,61165.97874,273440.129,65929.94677,1763405.226,0.88869814,2163941.281,1144946.345,1866260.105
,4.105188184,11.01531526,3.234759314,329.9964326,2.582830898,10003.41492,794563.6395,198157908.1,187355875,33565300060,674256.1084,606049.2658,43568.81082,534663.6168,201208.1979,4824025.817,0.736897304,5603466.442,1478823.163,3346645.31
,4.85428127,24.23827782,2.253696713,396.2287139,8.002349327,7614.963624,697817.0954,42761957.24,32633287.25,10102662901,1191627.093,172190.7676,47665.33059,4647839.625,980057.1461,46462384.75,0.887181112,52137946.86,1897059.152,19276374.77
,5.393988315,3.041061073,1.156219133,333.5296503,8.016358602,7369.648864,554662.0538,35180202.5,16741929.33,6134280651,386682.5839,197097.7524,41431.95217,981083.0703,1118752.472,10959496.38,0.53869143,13100763.87,948714.2865,5315635.577
,0.815494295,11.106583,4.831558121,377.1298342,6.52809814,8551.175575,762401.9017,80760954.03,93280592.81,12652353313,190035.6081,355641.6136,46572.98932,490653.1266,230063.0593,1551683.327,0.833314616,2318972.502,960988.6854,1733979.519
,2.064214878,17.47602226,4.338502688,315.3445933,6.993653076,8404.227972,613381.0455,76219357.39,83761406.26,10732611607,1079095.556,359598.2424,41316.91817,1346075.636,328692.0622,7223759.558,0.706875781,8939844.174,1700880.83,4680828.888
,5.935951261,18.95597571,2.121775968,407.8635194,1.824775793,10905.38039,1106488.823,334804824.8,245784711.9,81625339427,381593.7411,617265.7304,58410.82515,559667.1847,158518.3338,6571581.842,0.896007074,7348178.186,1498987.945,3948380.673
,2.825387776,22.80629207,2.174456593,347.6830406,2.038928291,9055.394072,747522.0225,168858156.3,125943595.2,35028457781,639651.1404,474281.1177,44088.54791,711649.1484,138712.8709,4752030.841,0.769019674,5646481.409,1396228.557,3278389.026
,0.361360008,17.29205279,1.846512464,345.0155991,4.927669543,7936.690885,631429.9963,79897975.21,53474605.8,5487930364,251048.1731,444703.4688,42678.91495,261346.9562,140493.6232,601581.8563,0.240965586,1046101.351,890414.8603,1239115.31
,0.556834634,14.77882253,1.5869143,383.8666644,6.591069297,7584.159288,670778.4403,50874124.92,30637799.01,9880312196,189215.6588,232133.5703,45836.47454,463293.3152,217777.4605,1215171.302,0.650741278,1942078.552,867578.2583,1514937.776
,0.838422966,10.93734371,3.777600631,362.8515123,1.399128137,13866.33914,1281797.886,426316901,437594023.5,22817341154,66038.79499,1341510.32,52405.76891,82427.45412,38550.6148,264373.7639,0.250467554,437757.6017,1361703.02,1507622.221
,3.331404334,16.93107149,3.059556448,426.5013707,5.686574774,8205.428444,828444.5378,77326584.06,70883280,17330212771,86060.67333,267129.2463,57428.70493,1596620.923,403711.363,12173845.04,0.951174803,14231606.03,922710.6396,5666579.315
